Menu,Makanan Berat,Dessert,Energi,Protein,Lemak,Karbohidrat,Serat
Menu 1,Nasi + Ayam + Kubis,Apel,450,20,10,65,5
Menu 2,Nasi + Telur + Tahu,Melon,480,19,11,68,4
Menu 3,Nasi + Tempe + Sawi,Mangga,420,16,8,70,5
Menu 4,Nasi + Ikan + Wortel,Semangka,460,21,10,63,4
Menu 5,Nasi + Ayam + Kol,Pisang,500,23,13,62,5
Menu 6,Nasi + Telur + Tauge,Anggur,470,18,10,66,4
Menu 7,Nasi + Tempe + Pakcoy,Strawberry,410,15,8,68,5
Menu 8,Nasi + Tahu + Labu,Alpukat,520,14,15,60,6
Menu 9,Nasi + Ayam + Baby Corn,Buah Naga,490,22,12,64,5
Menu 10,Nasi + Ikan + Kubis,Apel,455,21,9,63,5
Menu 11,Nasi + Telur + Wortel,Melon,470,18,10,65,4
Menu 12,Nasi + Tempe + Kol,Mangga,420,16,8,67,5
Menu 13,Nasi + Ayam + Sawi,Pisang,500,22,12,62,4
Menu 14,Nasi + Ikan + Tauge,Anggur,460,21,10,63,4
Menu 15,Nasi + Tahu + Pakcoy,Strawberry,405,14,7,69,5
Menu 16,Nasi + Tempe + Wortel,Alpukat,510,16,14,61,6
Menu 17,Nasi + Ayam + Kol,Buah Naga,480,22,11,64,5
Menu 18,Nasi + Telur + Sawi,Apel,470,18,10,65,4
Menu 19,Nasi + Ikan + Labu,Melon,450,20,9,64,4
Menu 20,Nasi + Tahu + Kubis,Mangga,400,14,7,70,5
Menu 21,Nasi + Ayam + Kubis,Apel,450,20,10,65,5
Menu 22,Nasi + Telur + Tahu,Melon,480,19,11,68,4
Menu 23,Nasi + Tempe + Sawi,Mangga,420,16,8,70,5
Menu 24,Nasi + Ikan + Wortel,Semangka,460,21,10,63,4
Menu 25,Nasi + Ayam + Kol,Pisang,500,23,13,62,5
Menu 26,Nasi + Telur + Tauge,Anggur,470,18,10,66,4
Menu 27,Nasi + Tempe + Pakcoy,Strawberry,410,15,8,68,5
Menu 28,Nasi + Tahu + Labu,Alpukat,520,14,15,60,6
